42381300000000,1040.483,5.76501e-12,32.9434,3
51242000000000,636.3123,1.99489e-12,31.5323,3
53211600000000,377.2268,2.42693e-12,31.1936,3
13914800000000,698.3239,3.21583e-11,35.8896,2
19700600000000,2428.927,2.32614e-11,35.5157,2
35747000000000,1780.566,1.95722e-12,33.8635,1
43291700000000,1024.586,8.80197e-12,32.8075,3
51888600000000,804.3964,2.09292e-12,31.422,3
53493100000000,270.0736,2.37494e-12,31.1445,3
13036500000000,1191.588,4.02391e-11,35.9355,2
17065700000000,3239.307,2.57249e-11,35.7014,2
36747500000000,2879.183,1.85396e-12,33.7329,1
44341200000000,1548.834,9.13732e-12,32.6482,3
52621600000000,808.4986,2.03684e-12,31.2959,3
53683400000000,165.0888,2.071e-12,31.1112,3
11828300000000,1372.161,5.09867e-11,35.9937,2
14042400000000,3306.113,3.29155e-11,35.8827,2
37519200000000,3342.42,1.74972e-12,33.6301,1
45691500000000,2199.437,9.05459e-12,32.439,3
53282000000000,640.6661,1.99161e-12,31.1813,3
53792600000000,80.0533,1.72739e-12,31.0921,3
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
47141700000000,2393.327,9.82388e-12,32.2093,3
53727800000000,342.335,1.73165e-12,31.1034,3
53845300000000,62.75558,1.46472e-12,31.0828,3
10318500000000,19.09603,3.78483e-11,36.0587,2
10318500000000,50.0069,3.81655e-11,36.0587,2
39922900000000,3196.794,3.81068e-12,33.299,1
45912500000000,2460.066,8.13936e-12,32.4043,3
53902900000000,36.62664,1.56295e-12,31.0727,3
53902900000000,37.69999,1.57229e-12,31.0727,3
10803200000000,1007.544,4.60407e-11,36.0388,2
11393900000000,2327.016,5.78424e-11,36.0133,2
38535000000000,3390.583,2.08352e-12,33.4922,1
46441600000000,2402.532,8.62255e-12,32.3208,3
53729300000000,355.4815,1.84821e-12,31.1032,3
53847000000000,105.0746,1.7729e-12,31.0825,3
11887800000000,1366.495,4.42224e-11,35.991,2
14029000000000,3420.001,4.08836e-11,35.8835,2
36517300000000,3485.135,2.59871e-12,33.7632,1
46564900000000,2282.886,9.93625e-12,32.3013,3
53267600000000,627.9015,1.64727e-12,31.1838,3
53708500000000,203.7648,1.78333e-12,31.1068,3
12986200000000,1154.478,3.40443e-11,35.938,2
17035600000000,3282.866,2.76042e-11,35.7033,2
34268000000000,3212.766,3.3064e-12,34.051,1
46519000000000,2148.602,9.4656e-12,32.3086,3
52617700000000,761.6355,2.01268e-12,31.2966,3
53486300000000,311.5132,1.96249e-12,31.1457,3
13717200000000,712.6401,3.02495e-11,35.9002,2
19245900000000,2070.922,2.36669e-11,35.5496,2
32693300000000,2311.586,3.80969e-12,34.2432,1
46537900000000,2080.284,7.84841e-12,32.3056,3
51921000000000,726.1603,1.58709e-12,31.4165,3
53157600000000,442.559,2.16975e-12,31.203,3
14004000000000,395.6992,2.42538e-11,35.8848,2
19530200000000,1876.456,1.82771e-11,35.5285,2
32957100000000,2413.187,4.2652e-12,34.2115,1
46780300000000,2112.444,5.79931e-12,32.267,3
51325600000000,540.6399,1.7898e-12,31.5181,3
52693600000000,585.7144,2.5446e-12,31.2835,3
14001200000000,326.3414,2.23096e-11,35.885,2
18094100000000,2736.741,1.43831e-11,35.6319,2
34907300000000,3149.709,3.78348e-12,33.9707,1
47256600000000,2187.322,5.70324e-12,32.1908,3
50938600000000,281.9017,1.77379e-12,31.5837,3
52097200000000,689.6167,2.67397e-12,31.3862,3
13947900000000,295.8502,1.98906e-11,35.8879,2
16154500000000,2644.129,1.88362e-11,35.7596,2
37393000000000,3247.911,3.40885e-12,33.6471,1
47756700000000,2216.253,6.86451e-12,32.1102,3
50785000000000,82.10296,1.70943e-12,31.6096,3
51445500000000,658.4429,2.49124e-12,31.4977,3
13995900000000,290.882,1.75874e-11,35.8853,2
14626200000000,1658.904,1.85126e-11,35.8504,2
39703100000000,3047.422,3.66017e-12,33.3299,1
47825700000000,2194.876,7.13468e-12,32.0991,3
50801100000000,117.2009,1.81123e-12,31.6069,3
50964600000000,377.6428,2.19754e-12,31.5793,3
14126800000000,247.533,1.674e-11,35.8781,2
14126800000000,247.533,1.67932e-11,35.8781,2
41534600000000,2826.18,4.74667e-12,33.0677,1
47033400000000,2240.58,1.27671e-11,32.2266,3
50873500000000,114.265,1.24224e-12,31.5947,3
50873500000000,114.265,1.26613e-12,31.5947,3
14229400000000,120.2742,1.37297e-11,35.8725,2
14877300000000,1607.638,1.68302e-11,35.8361,2
42764800000000,2716.409,1.04099e-11,32.8864,1
45470900000000,2442.224,1.10024e-11,32.4735,3
50900100000000,76.21278,1.8733e-12,31.5902,3
51002400000000,207.0091,2.21913e-12,31.5729,3
14244800000000,23.45063,1.36262e-11,35.8717,2
16567200000000,2548.031,1.2994e-11,35.7336,2
43161100000000,1484.641,9.23409e-12,32.8272,1
43571000000000,1118.794,1.03874e-11,32.7654,3
50844000000000,114.331,1.79843e-12,31.5997,3
51224100000000,360.6103,2.29449e-12,31.5353,3
14226500000000,27.32088,1.7932e-11,35.8727,2
18608000000000,2672.929,1.43737e-11,35.5958,2
40889800000000,2848.479,2.96832e-12,33.1611,1
43459500000000,2654.449,7.72783e-12,32.7823,3
50752200000000,119.4999,2.01238e-12,31.6152,3
51573200000000,502.2807,2.52292e-12,31.4759,3
14267300000000,89.81344,1.82983e-11,35.8704,2
20428300000000,2083.219,1.55279e-11,35.46,2
38426900000000,2773.131,2.77872e-12,33.507,1
43221200000000,2526.142,6.21059e-12,32.8181,3
50732700000000,156.3238,1.85232e-12,31.6185,3
52039900000000,564.3012,2.95547e-12,31.3961,3
14359300000000,82.44797,1.95376e-11,35.8653,2
21539600000000,995.3514,1.89038e-11,35.3712,2
36370200000000,2171.003,1.84312e-12,33.7825,1
43062000000000,2123.348,6.11344e-12,32.842,3
50898500000000,371.8385,1.78013e-12,31.5905,3
52537400000000,527.9436,2.59078e-12,31.3105,3
14335500000000,194.5229,2.02014e-11,35.8667,2
21452700000000,1025.633,1.66374e-11,35.3783,2
35400100000000,987.3155,1.88786e-12,33.9081,1
43166700000000,1610.249,7.67602e-12,32.8263,3
51307300000000,625.4651,2.20661e-12,31.5212,3
52980500000000,431.2128,2.84477e-12,31.2338,3
13963300000000,675.2238,2.76114e-11,35.887,2
19877900000000,2485.373,2.39405e-11,35.5023,2
36033600000000,1466.71,1.81379e-12,33.8264,1
43445100000000,1079.602,9.00377e-12,32.7844,3
51926200000000,795.7345,2.25787e-12,31.4156,3
53329900000000,322.9426,2.18834e-12,31.173,3
13115400000000,1183.724,4.215e-11,35.9315,2
17191700000000,3343.161,2.42843e-11,35.6931,2
37849200000000,2294.336,1.74413e-12,33.5857,1
43736400000000,467.9267,7.83074e-12,32.7404,3
52640700000000,809.7488,1.96863e-12,31.2926,3
53587100000000,229.6593,2.19392e-12,31.1281,3
11912400000000,1391.454,4.28133e-11,35.9899,2
14110500000000,3378.711,3.63002e-11,35.879,2
39718800000000,2419.124,2.56966e-12,33.3277,1
44126600000000,986.8233,1.14523e-11,32.681,3
53296100000000,653.0676,1.80787e-12,31.1789,3
53766400000000,152.312,1.71865e-12,31.0967,3
10782100000000,979.3161,4.66733e-11,36.0397,2
11458100000000,2339.759,4.06751e-11,36.0105,2
40457600000000,2849.332,3.8288e-12,33.223,1
44963000000000,2204.603,9.85047e-12,32.5525,3
53748700000000,362.266,1.96708e-12,31.0998,3
53873600000000,85.72239,1.57406e-12,31.0779,3
10819400000000,1007.545,4.7318e-11,36.0381,2
11445900000000,2344.626,6.2775e-11,36.011,2
41185000000000,2190.37,5.81902e-12,33.1185,1
44362800000000,1622.079,1.02591e-11,32.6449,3
53759300000000,356.424,1.74564e-12,31.0979,3
53870700000000,108.258,1.57032e-12,31.0784,3
11945500000000,1394.366,3.49227e-11,35.9883,2
14105100000000,3432.218,3.84492e-11,35.8793,2
39143900000000,2851.863,2.06032e-12,33.4081,1
44647500000000,1767.865,1.0673e-11,32.6012,3
53304500000000,637.2939,1.56385e-12,31.1774,3
53727400000000,194.2982,1.86206e-12,31.1035,3
13113100000000,1174.738,3.21962e-11,35.9316,2
17205300000000,3391.504,2.59486e-11,35.6922,2
36709300000000,2849.509,1.51696e-12,33.7379,1
44740900000000,1748.68,8.76519e-12,32.5868,3
52657000000000,780.3234,1.73416e-12,31.2898,3
53508500000000,273.8639,2.0911e-12,31.1418,3
13912100000000,683.1412,2.93357e-11,35.8898,2
19795900000000,2371.465,2.24867e-11,35.5085,2
34735700000000,2097.72,2.49357e-12,33.9924,1
44742400000000,1836.027,8.42428e-12,32.5866,3
51959200000000,753.8005,2.23701e-12,31.4099,3
53205300000000,374.8489,2.36491e-12,31.1947,3
14243300000000,272.1134,2.0517e-11,35.8717,2
20902200000000,1124.672,2.15815e-11,35.4226,2
34287800000000,1761.326,2.51153e-12,34.0485,1
44829000000000,2044.573,9.83056e-12,32.5732,3
51360300000000,575.1855,1.80072e-12,31.5122,3
52794900000000,494.2462,3.10654e-12,31.2659,3
14249000000000,190.3036,1.90046e-11,35.8714,2
20189500000000,2092.56,1.78631e-11,35.4785,2
35688900000000,2690.005,3.03354e-12,33.871,1
45127300000000,2300.736,8.30605e-12,32.527,3
50967800000000,316.1902,1.7834e-12,31.5788,3
52279400000000,586.7105,3.05013e-12,31.3549,3
14167500000000,169.1728,2.20506e-11,35.8759,2
18431700000000,2744.643,1.22776e-11,35.6083,2
38059100000000,3062.233,2.85368e-12,33.5572,1
45555100000000,2468.049,7.52155e-12,32.4604,3
50808500000000,81.03515,1.76407e-12,31.6057,3
51721800000000,583.243,2.83682e-12,31.4505,3
14161700000000,153.35,1.50454e-11,35.8762,2
16448500000000,2586.663,1.19054e-11,35.7412,2
40563800000000,2968.97,3.34472e-12,33.2079,1
45792400000000,2480.243,8.60577e-12,32.4232,3
50822700000000,69.46574,1.57938e-12,31.6033,3
51255000000000,435.8532,2.23307e-12,31.5301,3
14229400000000,120.2742,1.37297e-11,35.8725,2
14877300000000,1607.638,1.68302e-11,35.8361,2
42764800000000,2716.409,1.04099e-11,32.8864,1
45470900000000,2442.224,1.10024e-11,32.4735,3
50900100000000,76.21278,1.8733e-12,31.5902,3
51002400000000,207.0091,2.21913e-12,31.5729,3
14229400000000,120.2742,1.37297e-11,35.8725,2
14877300000000,1607.638,1.68302e-11,35.8361,2
42764800000000,2716.409,1.04099e-11,32.8864,1
45470900000000,2442.224,1.10024e-11,32.4735,3
50900100000000,76.21278,1.8733e-12,31.5902,3
51002400000000,207.0091,2.21913e-12,31.5729,3
14161700000000,153.35,1.50454e-11,35.8762,2
16448500000000,2586.663,1.19054e-11,35.7412,2
40563800000000,2968.97,3.34472e-12,33.2079,1
45792400000000,2480.243,8.60577e-12,32.4232,3
50822700000000,69.46574,1.57938e-12,31.6033,3
51255000000000,435.8532,2.23307e-12,31.5301,3
14167500000000,169.1728,2.20506e-11,35.8759,2
18431700000000,2744.643,1.22776e-11,35.6083,2
38059100000000,3062.233,2.85368e-12,33.5572,1
45555100000000,2468.049,7.52155e-12,32.4604,3
50808500000000,81.03515,1.76407e-12,31.6057,3
51721800000000,583.243,2.83682e-12,31.4505,3
14249000000000,190.3036,1.90046e-11,35.8714,2
20189500000000,2092.56,1.78631e-11,35.4785,2
35688900000000,2690.005,3.03354e-12,33.871,1
45127300000000,2300.736,8.30605e-12,32.527,3
50967800000000,316.1902,1.7834e-12,31.5788,3
52279400000000,586.7105,3.05013e-12,31.3549,3
14243300000000,272.1134,2.0517e-11,35.8717,2
20902200000000,1124.672,2.15815e-11,35.4226,2
34287800000000,1761.326,2.51153e-12,34.0485,1
44829000000000,2044.573,9.83056e-12,32.5732,3
51360300000000,575.1855,1.80072e-12,31.5122,3
52794900000000,494.2462,3.10654e-12,31.2659,3
13912100000000,683.1412,2.93357e-11,35.8898,2
19795900000000,2371.465,2.24867e-11,35.5085,2
34735700000000,2097.72,2.49357e-12,33.9924,1
44742400000000,1836.027,8.42428e-12,32.5866,3
51959200000000,753.8005,2.23701e-12,31.4099,3
53205300000000,374.8489,2.36491e-12,31.1947,3
13113100000000,1174.738,3.21962e-11,35.9316,2
17205300000000,3391.504,2.59486e-11,35.6922,2
36709300000000,2849.509,1.51696e-12,33.7379,1
44740900000000,1748.68,8.76519e-12,32.5868,3
52657000000000,780.3234,1.73416e-12,31.2898,3
53508500000000,273.8639,2.0911e-12,31.1418,3
11945500000000,1394.366,3.49227e-11,35.9883,2
14105100000000,3432.218,3.84492e-11,35.8793,2
39143900000000,2851.863,2.06032e-12,33.4081,1
44647500000000,1767.865,1.0673e-11,32.6012,3
53304500000000,637.2939,1.56385e-12,31.1774,3
53727400000000,194.2982,1.86206e-12,31.1035,3
10819400000000,1007.545,4.7318e-11,36.0381,2
11445900000000,2344.626,6.2775e-11,36.011,2
41185000000000,2190.37,5.81902e-12,33.1185,1
44362800000000,1622.079,1.02591e-11,32.6449,3
53759300000000,356.424,1.74564e-12,31.0979,3
53870700000000,108.258,1.57032e-12,31.0784,3
10318500000000,50.0069,3.78483e-11,36.0587,2
10318500000000,19.09603,3.81655e-11,36.0587,2
39922900000000,3196.794,3.81068e-12,33.299,1
45912500000000,2460.066,8.13936e-12,32.4043,3
53902900000000,37.69999,1.56295e-12,31.0727,3
53902900000000,36.62664,1.57229e-12,31.0727,3
10782100000000,979.3161,4.66733e-11,36.0397,2
11458100000000,2339.759,4.06751e-11,36.0105,2
40457600000000,2849.332,3.8288e-12,33.223,1
44963000000000,2204.603,9.85047e-12,32.5525,3
53748700000000,362.266,1.96708e-12,31.0998,3
53873600000000,85.72239,1.57406e-12,31.0779,3
11912400000000,1391.454,4.28133e-11,35.9899,2
14110500000000,3378.711,3.63002e-11,35.879,2
39718800000000,2419.124,2.56966e-12,33.3277,1
44126600000000,986.8233,1.14523e-11,32.681,3
53296100000000,653.0676,1.80787e-12,31.1789,3
53766400000000,152.312,1.71865e-12,31.0967,3
13115400000000,1183.724,4.215e-11,35.9315,2
17191700000000,3343.161,2.42843e-11,35.6931,2
37849200000000,2294.336,1.74413e-12,33.5857,1
43736400000000,467.9267,7.83074e-12,32.7404,3
52640700000000,809.7488,1.96863e-12,31.2926,3
53587100000000,229.6593,2.19392e-12,31.1281,3
13963300000000,675.2238,2.76114e-11,35.887,2
19877900000000,2485.373,2.39405e-11,35.5023,2
36033600000000,1466.71,1.81379e-12,33.8264,1
43445100000000,1079.602,9.00377e-12,32.7844,3
51926200000000,795.7345,2.25787e-12,31.4156,3
53329900000000,322.9426,2.18834e-12,31.173,3
14335500000000,194.5229,2.02014e-11,35.8667,2
21452700000000,1025.633,1.66374e-11,35.3783,2
35400100000000,987.3155,1.88786e-12,33.9081,1
43166700000000,1610.249,7.67602e-12,32.8263,3
51307300000000,625.4651,2.20661e-12,31.5212,3
52980500000000,431.2128,2.84477e-12,31.2338,3
14359300000000,82.44797,1.95376e-11,35.8653,2
21539600000000,995.3514,1.89038e-11,35.3712,2
36370200000000,2171.003,1.84312e-12,33.7825,1
43062000000000,2123.348,6.11344e-12,32.842,3
50898500000000,371.8385,1.78013e-12,31.5905,3
52537400000000,527.9436,2.59078e-12,31.3105,3
14267300000000,89.81344,1.82983e-11,35.8704,2
20428300000000,2083.219,1.55279e-11,35.46,2
38426900000000,2773.131,2.77872e-12,33.507,1
43221200000000,2526.142,6.21059e-12,32.8181,3
50732700000000,156.3238,1.85232e-12,31.6185,3
52039900000000,564.3012,2.95547e-12,31.3961,3
14226500000000,27.32088,1.7932e-11,35.8727,2
18608000000000,2672.929,1.43737e-11,35.5958,2
40889800000000,2848.479,2.96832e-12,33.1611,1
43459500000000,2654.449,7.72783e-12,32.7823,3
50752200000000,119.4999,2.01238e-12,31.6152,3
51573200000000,502.2807,2.52292e-12,31.4759,3
14244800000000,23.45063,1.36262e-11,35.8717,2
16567200000000,2548.031,1.2994e-11,35.7336,2
43161100000000,1484.641,9.23409e-12,32.8272,1
43571000000000,1118.794,1.03874e-11,32.7654,3
50844000000000,114.331,1.79843e-12,31.5997,3
51224100000000,360.6103,2.29449e-12,31.5353,3
14229400000000,120.2742,1.37297e-11,35.8725,2
14877300000000,1607.638,1.68302e-11,35.8361,2
42764800000000,2716.409,1.04099e-11,32.8864,1
45470900000000,2442.224,1.10024e-11,32.4735,3
50900100000000,76.21278,1.8733e-12,31.5902,3
51002400000000,207.0091,2.21913e-12,31.5729,3
14126800000000,247.533,1.674e-11,35.8781,2
14126800000000,247.533,1.67932e-11,35.8781,2
41534600000000,2826.18,4.74667e-12,33.0677,1
47033400000000,2240.58,1.27671e-11,32.2266,3
50873500000000,114.265,1.24224e-12,31.5947,3
50873500000000,114.265,1.26613e-12,31.5947,3
13995900000000,290.882,1.75874e-11,35.8853,2
14626200000000,1658.904,1.85126e-11,35.8504,2
39703100000000,3047.422,3.66017e-12,33.3299,1
47825700000000,2194.876,7.13468e-12,32.0991,3
50801100000000,117.2009,1.81123e-12,31.6069,3
50964600000000,377.6428,2.19754e-12,31.5793,3
13947900000000,295.8502,1.98906e-11,35.8879,2
16154500000000,2644.129,1.88362e-11,35.7596,2
37393000000000,3247.911,3.40885e-12,33.6471,1
47756700000000,2216.253,6.86451e-12,32.1102,3
50785000000000,82.10296,1.70943e-12,31.6096,3
51445500000000,658.4429,2.49124e-12,31.4977,3
14001200000000,326.3414,2.23096e-11,35.885,2
18094100000000,2736.741,1.43831e-11,35.6319,2
34907300000000,3149.709,3.78348e-12,33.9707,1
47256600000000,2187.322,5.70324e-12,32.1908,3
50938600000000,281.9017,1.77379e-12,31.5837,3
52097200000000,689.6167,2.67397e-12,31.3862,3
14004000000000,395.6992,2.42538e-11,35.8848,2
19530200000000,1876.456,1.82771e-11,35.5285,2
32957100000000,2413.187,4.2652e-12,34.2115,1
46780300000000,2112.444,5.79931e-12,32.267,3
51325600000000,540.6399,1.7898e-12,31.5181,3
52693600000000,585.7144,2.5446e-12,31.2835,3
13717200000000,712.6401,3.02495e-11,35.9002,2
19245900000000,2070.922,2.36669e-11,35.5496,2
32693300000000,2311.586,3.80969e-12,34.2432,1
46537900000000,2080.284,7.84841e-12,32.3056,3
51921000000000,726.1603,1.58709e-12,31.4165,3
53157600000000,442.559,2.16975e-12,31.203,3
12986200000000,1154.478,3.40443e-11,35.938,2
17035600000000,3282.866,2.76042e-11,35.7033,2
34268000000000,3212.766,3.3064e-12,34.051,1
46519000000000,2148.602,9.4656e-12,32.3086,3
52617700000000,761.6355,2.01268e-12,31.2966,3
53486300000000,311.5132,1.96249e-12,31.1457,3
11887800000000,1366.495,4.42224e-11,35.991,2
14029000000000,3420.001,4.08836e-11,35.8835,2
36517300000000,3485.135,2.59871e-12,33.7632,1
46564900000000,2282.886,9.93625e-12,32.3013,3
53267600000000,627.9015,1.64727e-12,31.1838,3
53708500000000,203.7648,1.78333e-12,31.1068,3
10803200000000,1007.544,4.60407e-11,36.0388,2
11393900000000,2327.016,5.78424e-11,36.0133,2
38535000000000,3390.583,2.08352e-12,33.4922,1
46441600000000,2402.532,8.62255e-12,32.3208,3
53729300000000,355.4815,1.84821e-12,31.1032,3
53847000000000,105.0746,1.7729e-12,31.0825,3
10280100000000,63.91233,4.76709e-11,36.0603,2
10280100000000,24.69471,4.80158e-11,36.0603,2
36641700000000,3692.473,1.92238e-12,33.7468,1
48186000000000,2320.255,1.12658e-11,32.0406,3
53869100000000,30.93581,2.00811e-12,31.0787,3
53869100000000,12.3128,2.00075e-12,31.0787,3
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
47141700000000,2393.327,9.82388e-12,32.2093,3
53727800000000,342.335,1.73165e-12,31.1034,3
53845300000000,62.75558,1.46472e-12,31.0828,3
11828300000000,1372.161,5.09867e-11,35.9937,2
14042400000000,3306.113,3.29155e-11,35.8827,2
37519200000000,3342.42,1.74972e-12,33.6301,1
45691500000000,2199.437,9.05459e-12,32.439,3
53282000000000,640.6661,1.99161e-12,31.1813,3
53792600000000,80.0533,1.72739e-12,31.0921,3
13036500000000,1191.588,4.02391e-11,35.9355,2
17065700000000,3239.307,2.57249e-11,35.7014,2
36747500000000,2879.183,1.85396e-12,33.7329,1
44341200000000,1548.834,9.13732e-12,32.6482,3
52621600000000,808.4986,2.03684e-12,31.2959,3
53683400000000,165.0888,2.071e-12,31.1112,3
13914800000000,698.3239,3.21583e-11,35.8896,2
19700600000000,2428.927,2.32614e-11,35.5157,2
35747000000000,1780.566,1.95722e-12,33.8635,1
43291700000000,1024.586,8.80197e-12,32.8075,3
51888600000000,804.3964,2.09292e-12,31.422,3
53493100000000,270.0736,2.37494e-12,31.1445,3
14325600000000,213.7087,2.13572e-11,35.8672,2
21398200000000,1206.73,1.88274e-11,35.3827,2
35572000000000,682.3918,2.29565e-12,33.886,1
42381300000000,1040.483,5.76501e-12,32.9434,3
51242000000000,636.3123,1.99489e-12,31.5323,3
53211600000000,377.2268,2.42693e-12,31.1936,3
14379400000000,56.22224,2.17792e-11,35.8642,2
21997500000000,175.949,1.91441e-11,35.3333,2
36675500000000,1776.003,1.64064e-12,33.7424,1
41587400000000,1404.529,4.72732e-12,33.06,3
50806800000000,372.3629,1.71721e-12,31.606,3
52841500000000,476.5971,3.27717e-12,31.2579,3
14297200000000,88.67644,1.86109e-11,35.8688,2
21665300000000,1006.04,1.65992e-11,35.3608,2
38652500000000,2479.426,2.13476e-12,33.4761,1
41086800000000,2054.116,3.8975e-12,33.1327,3
50626200000000,133.0239,2.47082e-12,31.6364,3
52407700000000,543.4404,2.89741e-12,31.3328,3
14242400000000,32.09473,1.79565e-11,35.8718,2
20486100000000,2039.466,1.77679e-11,35.4555,2
40842300000000,1111.562,3.01443e-12,33.1679,1
41104900000000,2003.007,3.77875e-12,33.1301,3
50647200000000,110.148,2.60392e-12,31.6329,3
51964300000000,551.5192,2.93657e-12,31.409,3
14226500000000,27.32088,1.7932e-11,35.8727,2
18608000000000,2672.929,1.43737e-11,35.5958,2
40889800000000,2848.479,2.96832e-12,33.1611,1
43459500000000,2654.449,7.72783e-12,32.7823,3
50752200000000,119.4999,2.01238e-12,31.6152,3
51573200000000,502.2807,2.52292e-12,31.4759,3
14161700000000,153.35,1.50454e-11,35.8762,2
16448500000000,2586.663,1.19054e-11,35.7412,2
40563800000000,2968.97,3.34472e-12,33.2079,1
45792400000000,2480.243,8.60577e-12,32.4232,3
50822700000000,69.46574,1.57938e-12,31.6033,3
51255000000000,435.8532,2.23307e-12,31.5301,3
13995900000000,290.882,1.75874e-11,35.8853,2
14626200000000,1658.904,1.85126e-11,35.8504,2
39703100000000,3047.422,3.66017e-12,33.3299,1
47825700000000,2194.876,7.13468e-12,32.0991,3
50801100000000,117.2009,1.81123e-12,31.6069,3
50964600000000,377.6428,2.19754e-12,31.5793,3
13791200000000,332.243,3.00229e-11,35.8963,2
13791200000000,332.243,2.96614e-11,35.8963,2
38241800000000,3213.39,6.00056e-12,33.5323,1
49339300000000,1980.93,1.12698e-11,31.8513,3
50721700000000,139.641,1.97169e-12,31.6203,3
50721700000000,139.641,1.97399e-12,31.6203,3
13670500000000,318.0372,2.34329e-11,35.9027,2
14277500000000,1672.779,2.20092e-11,35.8699,2
36225800000000,3423.359,3.43267e-12,33.8014,1
49633600000000,1753.897,2.93159e-12,31.8025,3
50691800000000,100.3121,1.85038e-12,31.6254,3
51186500000000,920.5065,1.99918e-12,31.5417,3
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
49153100000000,1761.256,4.87332e-12,31.8821,3
50835100000000,276.5156,1.69099e-12,31.6012,3
52046900000000,913.4376,2.34227e-12,31.3949,3
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
48682900000000,1892.95,6.24372e-12,31.9594,3
51222200000000,543.1768,1.70829e-12,31.5356,3
52737300000000,737.2555,2.32312e-12,31.2759,3
13414300000000,708.9306,3.41503e-11,35.9161,2
18072900000000,1900.73,2.17082e-11,35.6334,2
30485400000000,2510.044,6.22411e-12,34.4994,1
48434900000000,2051.961,4.28607e-12,32,3
51828500000000,739.039,2.02287e-12,31.4323,3
53234600000000,546.8372,2.03233e-12,31.1896,3
12756700000000,1102.241,3.74611e-11,35.9495,2
16571700000000,2961.934,2.95084e-11,35.7333,2
31343800000000,3276.459,5.71952e-12,34.4016,1
48447400000000,2209.647,3.27904e-12,31.998,3
52541100000000,779.6105,1.88832e-12,31.3098,3
53566100000000,378.5906,1.94167e-12,31.1317,3
11749800000000,1296.523,4.87925e-11,35.9973,2
13859200000000,3289.077,4.75407e-11,35.8926,2
33263300000000,3764.569,5.66285e-12,34.1745,1
48593900000000,2302.891,5.66833e-12,31.974,3
53206400000000,646.5554,1.73249e-12,31.1945,3
53764300000000,231.0609,1.94567e-12,31.0971,3
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
48611800000000,2306.87,7.98222e-12,31.9711,3
53681900000000,373.8595,1.90256e-12,31.1115,3
53855400000000,85.70556,1.68821e-12,31.0811,3
10226200000000,101.5449,6.37744e-11,36.0624,2
10226200000000,65.18036,6.31508e-11,36.0624,2
32986500000000,4017.665,6.63685e-12,34.208,1
50292000000000,2130.18,5.73273e-12,31.6926,3
53889800000000,48.8156,1.71304e-12,31.075,3
53889800000000,112.8584,1.69967e-12,31.075,3
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
49244900000000,2295.517,6.51807e-12,31.8669,3
53761300000000,304.8689,1.79834e-12,31.0976,3
53830900000000,29.91676,1.848e-12,31.0854,3
11731600000000,1339.336,6.42964e-11,35.9982,2
13918800000000,3237.981,3.79633e-11,35.8894,2
34392100000000,3731.61,4.28621e-12,34.0355,1
47587300000000,2401.099,7.74396e-12,32.1376,3
53331100000000,597.3028,2.00932e-12,31.1728,3
53821500000000,50.8996,1.56479e-12,31.087,3
12930300000000,1193.748,4.19555e-11,35.9408,2
16885900000000,3153.723,2.57662e-11,35.7131,2
34240000000000,3364.568,3.3557e-12,34.0545,1
45771900000000,2141.937,1.03613e-11,32.4264,3
52681800000000,769.4382,2.38067e-12,31.2855,3
53787000000000,124.2385,1.83736e-12,31.0931,3
13831200000000,733.3697,3.81723e-11,35.8941,2
19438100000000,2323.706,2.20326e-11,35.5353,2
33949000000000,2583.938,3.355e-12,34.0905,1
44174500000000,1719.572,7.32659e-12,32.6737,3
51946900000000,775.7639,1.953e-12,31.412,3
53669400000000,223.5863,2.17091e-12,31.1137,3
14286400000000,265.935,2.63515e-11,35.8694,2
21081800000000,1216.73,1.73406e-11,35.4083,2
34325800000000,1919.526,3.17262e-12,34.0438,1
42804700000000,1458.245,7.57713e-12,32.8805,3
51283000000000,617.0137,1.94549e-12,31.5253,3
53455700000000,324.7142,2.51828e-12,31.151,3
14388300000000,13.75618,2.39676e-11,35.8637,2
21850300000000,514.6088,2.19124e-11,35.3455,2
35724000000000,2191.711,2.14137e-12,33.8664,1
41554000000000,1281.153,5.1435e-12,33.0649,3
50821200000000,353.3402,1.78423e-12,31.6035,3
53156600000000,417.5368,2.45821e-12,31.2032,3
14340900000000,77.69039,2.2758e-11,35.8664,2
22060100000000,63.59209,2.11819e-11,35.328,2
37647500000000,2389.187,1.25865e-12,33.6129,1
40585900000000,767.5375,2.39131e-12,33.2047,3
50616700000000,106.8444,2.49116e-12,31.638,3
