4929410000000,4254.696,2.77304e-09,43.09441,2
4929410000000,5355.363,2.73537e-09,43.09441,2
9253490000000,9218.996,5.92872e-10,42.95198,1
9433620000000,3736.519,4.5187e-10,42.94417,2
9433620000000,4643.975,4.35042e-10,42.94417,2
18282200000000,8894.566,7.09824e-11,42.38032,1
13187500000000,3008.191,1.63187e-10,42.74793,2
13187500000000,3646.106,1.64094e-10,42.74793,2
26914700000000,8437.166,2.27733e-11,41.50147,1
16038800000000,2230.067,1.08363e-10,42.55638,2
16038800000000,2589.606,1.10765e-10,42.55638,2
35060900000000,7929.484,1.74587e-11,40.39645,1
18026500000000,1546.207,6.97867e-11,42.40151,2
18026500000000,1686.321,6.64868e-11,42.40151,2
42700000000000,7422.721,1.08514e-11,39.14107,1
19329900000000,1031.263,6.76911e-11,42.29055,2
19329900000000,1050.91,6.42881e-11,42.29055,2
49837100000000,6916.269,7.71545e-12,37.79971,1
20167500000000,665.1006,4.72038e-11,42.21536,2
20167500000000,675.3249,4.62949e-11,42.21536,2
56454200000000,6369.374,2.93775e-12,36.43118,1
20704100000000,418.8445,3.19732e-11,42.16561,2
20704100000000,421.8133,3.18191e-11,42.16561,2
62483500000000,5723.354,2.47824e-12,35.09634,1
21016600000000,204.0339,3.76076e-11,42.13606,2
21016600000000,215.0982,3.74361e-11,42.13606,2
67762000000000,4786.28,5.59231e-12,33.87105,1
21016600000000,215.0982,3.76076e-11,42.13606,2
21016600000000,204.0339,3.74361e-11,42.13606,2
67762000000000,4786.28,5.59231e-12,33.87105,1
20704100000000,421.8133,3.19732e-11,42.16561,2
20704100000000,418.8445,3.18191e-11,42.16561,2
62483500000000,5723.354,2.47824e-12,35.09634,1
20167500000000,675.3249,4.72038e-11,42.21536,2
20167500000000,665.1006,4.62949e-11,42.21536,2
56454200000000,6369.374,2.93775e-12,36.43118,1
19329900000000,1050.91,6.76911e-11,42.29055,2
19329900000000,1031.263,6.42881e-11,42.29055,2
49837100000000,6916.269,7.71545e-12,37.79971,1
18026500000000,1686.321,6.97867e-11,42.40151,2
18026500000000,1546.207,6.64868e-11,42.40151,2
42700000000000,7422.721,1.08514e-11,39.14107,1
16038800000000,2589.606,1.08363e-10,42.55638,2
16038800000000,2230.067,1.10765e-10,42.55638,2
35060900000000,7929.484,1.74587e-11,40.39645,1
13187500000000,3646.106,1.63187e-10,42.74793,2
13187500000000,3008.191,1.64094e-10,42.74793,2
26914700000000,8437.166,2.27733e-11,41.50147,1
9433620000000,4643.975,4.5187e-10,42.94417,2
9433620000000,3736.519,4.35042e-10,42.94417,2
18282200000000,8894.566,7.09824e-11,42.38032,1
4929410000000,5355.363,2.77304e-09,43.09441,2
4929410000000,4254.696,2.73537e-09,43.09441,2
9253490000000,9218.996,5.92872e-10,42.95198,1
4929410000000,4254.696,2.77304e-09,43.09441,2
4929410000000,5355.363,2.73537e-09,43.09441,2
9253490000000,9218.996,5.92872e-10,42.95198,1
6618250000000,5597.46,5.95753e-10,43.04906,2
6618250000000,5597.46,5.85268e-10,43.04906,2
9550210000000,8254.09,9.56948e-10,42.93905,1
9727410000000,5204.597,3.22216e-10,42.93113,2
10213500000000,4958.333,2.60151e-10,42.90868,2
16610000000000,8524.629,1.29308e-10,42.51366,1
13222800000000,4529.487,1.75194e-10,42.74578,2
13640200000000,3990.114,1.06048e-10,42.71995,2
24717300000000,8236.762,2.72718e-11,41.75476,1
16353600000000,3006.194,7.50601e-11,42.53302,2
16373100000000,3923.256,1.20276e-10,42.53155,2
32644800000000,7809.855,2.48228e-11,40.75059,1
18295800000000,2206.48,5.92044e-11,42.37919,2
18800600000000,3508.287,8.32185e-11,42.3365,2
40192200000000,7372.845,1.39581e-11,39.57501,1
